Sort,Field Name,Field Alias,Type,Relevant Layer,Metric Type,Version,Version Date
1,OBJECTID,OBJECTID,Double,n/a,n/a,1.0.0,2-Dec
2,NRI_ID,National Risk Index ID,String,All,n/a,1.0.0,2-Dec
3,STATE,State Name,String,All,n/a,1.0.0,2-Dec
4,STATEABBRV,State Name Abbreviation,String,All,n/a,1.0.0,2-Dec
5,COUNTY,County Name,String,All,n/a,1.0.0,2-Dec
6,STCOFIPS,State-County FIPS Code,String,All,n/a,1.0.0,2-Dec
7,CFLD_EALT,Coastal Flooding - Expected Annual Loss - Total,Double,CFLD,Value,1.0.0,2-Dec
8,CFLD_EALR,Coastal Flooding - Expected Annual Loss Rating,Double,CFLD,Rating,1.0.0,2-Dec
9,CFLD_RISKV,Coastal Flooding - Hazard Type Risk Index Value,String,CFLD,Value,1.0.0,2-Dec
10,CFLD_RISKR,Coastal Flooding - Hazard Type Risk Index Rating,String,CFLD,Rating,1.0.0,2-Dec
11,CFLD_RISKS,Coastal Flooding - Hazard Type Risk Index Score,Double,CFLD,Score,1.0.0,2-Dec
12,CFLD_MID_LOWER_HM,Coastal Flooding - Mid-Century Lower Mean Global Temperature Hazard Multiplier,Double,CFLD,Value,1.0.0,2-Dec
13,CFLD_MID_LOWER_PRISKS,Coastal Flooding - Mid-Century Lower Mean Global Temperature Projected Risk Index Score,Double,CFLD,Score,1.0.0,2-Dec
14,CFLD_MID_LOWER_PRISKR,Coastal Flooding - Mid-Century Lower Mean Global Temperature Projected Risk Rating,String,CFLD,Rating,1.0.0,2-Dec
15,CFLD_MID_LOWER_PALR,Coastal Flooding - Mid-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,CFLD,Rating,1.0.0,2-Dec
16,CFLD_MID_LOWER_DELTAR,Coastal Flooding - Mid-Century Lower Mean Global Temperature Delta Rating,String,CFLD,Rating,1.0.0,2-Dec
17,CFLD_MID_HIGHER_HM,Coastal Flooding - Mid-Century Higher Mean Global Temperature Hazard Multiplier,Double,CFLD,Value,1.0.0,2-Dec
18,CFLD_MID_HIGHER_PRISKS,Coastal Flooding - Mid-Century Higher Mean Global Temperature Projected Risk Index Score,Double,CFLD,Score,1.0.0,2-Dec
19,CFLD_MID_HIGHER_PRISKR,Coastal Flooding - Mid-Century Higher Mean Global Temperature Projected Risk Rating,String,CFLD,Rating,1.0.0,2-Dec
20,CFLD_MID_HIGHER_PALR,Coastal Flooding - Mid-Century Higher Mean Global Temperature Projected Annual Loss Rating,String,CFLD,Rating,1.0.0,2-Dec
21,CFLD_MID_HIGHER_DELTAR,Coastal Flooding - Mid-Century Higher Mean Global Temperature Delta Rating,String,CFLD,Rating,1.0.0,2-Dec
22,CFLD_LATE_LOWER_HM,Coastal Flooding - Late-Century Lower Mean Global Temperature Hazard Multiplier,Double,CFLD,Value,1.0.0,2-Dec
23,CFLD_LATE_LOWER_PRISKS,Coastal Flooding - Late-Century Lower Mean Global Temperature Projected Risk Index Score,Double,CFLD,Score,1.0.0,2-Dec
24,CFLD_LATE_LOWER_PRISKR,Coastal Flooding - Late-Century Lower Mean Global Temperature Projected Risk Rating,String,CFLD,Rating,1.0.0,2-Dec
25,CFLD_LATE_LOWER_PALR,Coastal Flooding - Late-Century Lower Mean Global Temperature Projected Annual Loss Rating,String,CFLD,Rating,1.0.0,2-Dec
26,CFLD_LATE_LOWER_DELTAR,Coastal Flooding - Late-Century Lower Mean Global Temperature Delta Rating,String,CFLD,Rating,1.0.0,2-Dec
27,CFLD_LATE_HIGHER_HM,Coastal Flooding - Late-Century Higher Mean Global Temperature Hazard Multiplier,Double,CFLD,Value,1.0.0,2-Dec
